LAMMPS Description

     573  atoms
     651  bonds
     1225  angles
     1946  dihedrals
     590  impropers

     906  atom types
     379  bond types
     1017  angle types
     800  dihedral types
     6  improper types

  0 100 xlo xhi
  0 100 ylo yhi
  0 100 zlo zhi

Masses

1 18.998  # 1_b001_a001_d001_i001
2 14.027  # 2_b002_a002_d002_i002
3 12.011  # 3_b003_a003_d003_i003
4 15.999  # 4_b004_a004_d004_i004
5 15.999  # 5_b005_a005_d005_i005
6 15.035  # 6_b006_a006_d006_i006
7 1.008  # 7_b007_a007_d007_i007
8 16.043  # 8_b008_a008_d008_i008
9 15.035  # 9_b006_a006_d006_i006
10 15.035  # 10_b006_a006_d006_i006
11 15.035  # 11_b006_a006_d006_i006
12 15.035  # 12_b006_a006_d006_i006
13 14.027  # 13_b002_a002_d002_i002
14 14.027  # 14_b009_a009_d009_i009
15 13.019  # 15_b010_a010_d010_i010
16 13.019  # 16_b011_a011_d011_i011
17 13.019  # 17_b012_a012_d012_i012
18 12.011  # 18_b013_a013_d013_i013
19 12.011  # 19_b014_a014_d014_i014
20 15.999  # 20_b005_a005_d005_i005
21 1.008  # 21_b007_a007_d007_i007
22 15.035  # 22_b006_a006_d006_i006
23 14.027  # 23_b002_a002_d002_i002
24 32.06  # 24_b015_a015_d015_i015
25 32.06  # 25_b015_a015_d015_i015
26 32.06  # 26_b016_a016_d016_i016
27 32.06  # 27_b016_a016_d016_i016
28 1.008  # 28_b017_a017_d017_i017
29 1.008  # 29_b017_a017_d017_i017
30 15.035  # 30_b006_a006_d006_i006
31 14.027  # 31_b002_a002_d002_i002
32 15.035  # 32_b006_a006_d006_i006
33 14.027  # 33_b002_a002_d002_i002
34 15.035  # 34_b006_a006_d006_i006
35 14.027  # 35_b002_a002_d002_i002
36 14.007  # 36_b018_a018_d018_i018
37 12.011  # 37_b019_a019_d019_i019
38 15.035  # 38_b006_a006_d006_i006
39 13.019  # 39_b010_a010_d010_i010
40 12.011  # 40_b013_a013_d013_i013
41 15.999  # 41_b020_a020_d020_i020
42 15.035  # 42_b006_a006_d006_i006
43 14.027  # 43_b002_a002_d002_i002
44 14.027  # 44_b002_a002_d002_i002
45 35.453  # 45_b021_a021_d021_i021
