LAMMPS Description

     573  atoms
     651  bonds
     1229  angles
     1961  dihedrals
     593  impropers

     906  atom types
     379  bond types
     1017  angle types
     800  dihedral types
     6  improper types

  0 100 xlo xhi
  0 100 ylo yhi
  0 100 zlo zhi

Masses

1 18.998  # 1_b001_a001_d001_i001
2 14.027  # 2_b002_a002_d002_i002
3 12.011  # 3_b003_a003_d003_i003
4 15.999  # 4_b004_a004_d004_i004
5 15.999  # 5_b005_a005_d005_i005
6 15.035  # 6_b006_a006_d006_i006
7 1.008  # 7_b007_a007_d007_i007
8 16.043  # 8_b008_a008_d008_i008
9 15.035  # 9_b006_a006_d006_i006
10 15.035  # 10_b006_a006_d006_i006
11 15.035  # 11_b006_a006_d006_i006
12 15.035  # 12_b006_a006_d006_i006
13 14.027  # 13_b002_a002_d002_i002
14 14.027  # 14_b009_a009_d009_i009
15 13.019  # 15_b010_a010_d010_i010
16 13.019  # 16_b011_a011_d011_i011
17 13.019  # 17_b012_a012_d012_i012
18 12.011  # 18_b013_a013_d013_i013
19 12.011  # 19_b014_a014_d014_i014
20 15.999  # 20_b005_a005_d005_i005
21 1.008  # 21_b007_a007_d007_i007
22 15.035  # 22_b006_a006_d006_i006
23 14.027  # 23_b002_a002_d002_i002
24 32.06  # 24_b015_a015_d015_i015
25 32.06  # 25_b015_a015_d015_i015
26 32.06  # 26_b016_a016_d016_i016
27 32.06  # 27_b016_a016_d016_i016
28 1.008  # 28_b017_a017_d017_i017
29 1.008  # 29_b017_a017_d017_i017
30 15.035  # 30_b006_a006_d006_i006
31 14.027  # 31_b002_a002_d002_i002
32 15.035  # 32_b006_a006_d006_i006
33 14.027  # 33_b002_a002_d002_i002
34 15.035  # 34_b006_a006_d006_i006
35 14.027  # 35_b002_a002_d002_i002
36 14.007  # 36_b018_a018_d018_i018
37 12.011  # 37_b019_a019_d019_i019
38 15.035  # 38_b006_a006_d006_i006
39 13.019  # 39_b010_a010_d010_i010
40 12.011  # 40_b013_a013_d013_i013
41 15.999  # 41_b020_a020_d020_i020
42 15.035  # 42_b006_a006_d006_i006
43 14.027  # 43_b002_a002_d002_i002
44 14.027  # 44_b002_a002_d002_i002
45 35.453  # 45_b021_a021_d021_i021
46 12.011  # 46_b010_a010_d010_i010
47 35.453  # 47_b021_a021_d021_i021
48 12.011  # 48_b013_a013_d013_i013
49 35.453  # 49_b021_a021_d021_i021
50 32.06  # 50_b022_a022_d022_i022
51 15.999  # 51_b023_a023_d023_i023
52 15.035  # 52_b006_a006_d006_i006
53 15.999  # 53_b004_a004_d004_i004
54 14.007  # 54_b024_a024_d024_i024
55 12.011  # 55_b003_a003_d003_i003
56 15.035  # 56_b006_a006_d006_i006
57 1.0  # 57_b025_a025_d025_i025
58 4.003  # 58_b026_a026_d026_i026
59 20.179  # 59_b027_a027_d027_i027
60 39.948  # 60_b028_a028_d028_i028
61 83.8  # 61_b029_a029_d029_i029
62 131.3  # 62_b030_a030_d030_i030
63 15.999  # 63_b031_a031_d031_i031
64 1.008  # 64_b032_a032_d032_i032
65 15.999  # 65_b031_a031_d031_i031
66 1.008  # 66_b032_a032_d032_i032
67 1e-30  # 67_b033_a033_d033_i033
68 15.999  # 68_b034_a034_d034_i034
69 1.008  # 69_b035_a035_d035_i035
70 15.999  # 70_b036_a036_d036_i036
71 1.008  # 71_b037_a037_d037_i037
72 1e-30  # 72_b038_a038_d038_i038
73 15.999  # 73_b039_a039_d039_i039
74 1.008  # 74_b040_a040_d040_i040
75 1e-30  # 75_b041_a041_d041_i041
76 15.999  # 76_b042_a042_d042_i042
77 1.008  # 77_b043_a043_d043_i043
78 14.007  # 78_b044_a044_d044_i044
79 1.008  # 79_b045_a045_d045_i045
80 12.011  # 80_b013_a013_d013_i013
81 12.011  # 81_b013_a013_d013_i013
82 12.011  # 82_b013_a013_d013_i013
83 12.011  # 83_b013_a013_d013_i013
84 12.011  # 84_b013_a013_d013_i013
85 1.008  # 85_b046_a046_d046_i046
86 12.011  # 86_b047_a047_d047_i047
87 12.011  # 87_b047_a047_d047_i047
88 12.011  # 88_b047_a047_d047_i047
89 1.008  # 89_b046_a046_d046_i046
90 12.011  # 90_b048_a048_d048_i048
91 1.008  # 91_b049_a049_d049_i049
92 12.011  # 92_b048_a048_d048_i048
93 12.011  # 93_b013_a013_d013_i013
94 12.011  # 94_b013_a013_d013_i013
95 12.011  # 95_b050_a050_d050_i050
96 15.999  # 96_b005_a005_d005_i005
97 1.008  # 97_b007_a007_d007_i007
98 1.008  # 98_b046_a046_d046_i046
99 12.011  # 99_b013_a013_d013_i013
100 12.011  # 100_b013_a013_d013_i013
101 12.011  # 101_b013_a013_d013_i013
102 12.011  # 102_b013_a013_d013_i013
103 12.011  # 103_b013_a013_d013_i013
104 15.999  # 104_b005_a005_d005_i005
105 1.008  # 105_b007_a007_d007_i007
106 18.998  # 106_b001_a001_d001_i001
107 1.008  # 107_b046_a046_d046_i046
108 12.011  # 108_b048_a048_d048_i048
109 15.999  # 109_b005_a005_d005_i005
110 1.008  # 110_b007_a007_d007_i007
111 15.999  # 111_b005_a005_d005_i005
112 1.008  # 112_b007_a007_d007_i007
113 15.999  # 113_b005_a005_d005_i005
114 1.008  # 114_b007_a007_d007_i007
115 12.011  # 115_b013_a013_d013_i013
116 12.011  # 116_b013_a013_d013_i013
117 12.011  # 117_b013_a013_d013_i013
118 1.008  # 118_b046_a046_d046_i046
119 15.999  # 119_b020_a020_d020_i020
120 12.011  # 120_b050_a050_d050_i050
121 15.999  # 121_b020_a020_d020_i020
122 15.999  # 122_b020_a020_d020_i020
123 12.011  # 123_b013_a013_d013_i013
124 12.011  # 124_b013_a013_d013_i013
125 12.011  # 125_b013_a013_d013_i013
126 12.011  # 126_b013_a013_d013_i013
127 1.008  # 127_b046_a046_d046_i046
128 15.999  # 128_b020_a020_d020_i020
129 15.999  # 129_b005_a005_d005_i005
130 1.008  # 130_b007_a007_d007_i007
131 12.011  # 131_b051_a051_d051_i051
132 1.008  # 132_b046_a046_d046_i046
133 12.011  # 133_b051_a051_d051_i051
134 1.008  # 134_b046_a046_d046_i046
135 12.011  # 135_b051_a051_d051_i051
136 1.008  # 136_b046_a046_d046_i046
137 12.011  # 137_b051_a051_d051_i051
138 1.008  # 138_b046_a046_d046_i046
139 12.011  # 139_b051_a051_d051_i051
